CLI,CLI_t-1,CLI_t-2,y1,y2,y3,y4,y5,y1_t-1,y2_t-1,y3_t-1,y4_t-1,y5_t-1,y1_t-2,y2_t-2,y3_t-2,y4_t-2,y5_t-2
0.7,0.45,0.19,0.687571216,0.469123021,-2.31064,-0.29726,0.0841,0.462842714,0.234167789,-2.76785,-0.25899,-0.0353,-0.0353,0.010247448,-2.99527,-0.25238,-0.0569
0.88,0.7,0.45,0.865785663,0.465383813,-1.85495,-0.17618,0.0331,0.687571216,0.469123021,-2.31064,-0.29726,0.0841,0.0841,0.234167789,-2.76785,-0.25899,-0.0353
1,0.88,0.7,1.001368611,0.346903657,-1.51389,-0.11678,0.0448,0.865785663,0.465383813,-1.85495,-0.17618,0.0331,0.0331,0.469123021,-2.31064,-0.29726,0.0841
1.06,1,0.88,1.059032014,0.22546275,-1.29159,-0.24004,0.0103,1.001368611,0.346903657,-1.51389,-0.11678,0.0448,0.0448,0.465383813,-1.85495,-0.17618,0.0331
1.01,1.06,1,0.995200981,0.210065242,-1.08402,-0.22744,0.0532,1.059032014,0.22546275,-1.29159,-0.24004,0.0103,0.0103,0.346903657,-1.51389,-0.11678,0.0448
0.9,1.01,1.06,0.890545389,0.222073228,-0.86411,-0.16809,0.0401,0.995200981,0.210065242,-1.08402,-0.22744,0.0532,0.0532,0.22546275,-1.29159,-0.24004,0.0103
0.72,0.9,1.01,0.715759413,0.099329394,-0.76559,-0.03473,0.0565,0.890545389,0.222073228,-0.86411,-0.16809,0.0401,0.0401,0.210065242,-1.08402,-0.22744,0.0532
0.5,0.72,0.9,0.497381087,0.028141519,-0.73766,0.03849,-0.029,0.715759413,0.099329394,-0.76559,-0.03473,0.0565,0.0565,0.222073228,-0.86411,-0.16809,0.0401
0.3,0.5,0.72,0.297605375,0.059863802,-0.67822,-0.00395,-0.0179,0.497381087,0.028141519,-0.73766,0.03849,-0.029,-0.029,0.099329394,-0.76559,-0.03473,0.0565
0.14,0.3,0.5,0.137050372,0.067807043,-0.61085,0.00724,0.0502,0.297605375,0.059863802,-0.67822,-0.00395,-0.0179,-0.0179,0.028141519,-0.73766,0.03849,-0.029
0.03,0.14,0.3,0.035537062,0.016237879,-0.59471,0.02045,-0.0035,0.137050372,0.067807043,-0.61085,0.00724,0.0502,0.0502,0.059863802,-0.67822,-0.00395,-0.0179
-0.07,0.03,0.14,-0.082395086,-0.002273547,-0.59697,0.01239,0.0116,0.035537062,0.016237879,-0.59471,0.02045,-0.0035,-0.0035,0.067807043,-0.61085,0.00724,0.0502
-0.13,-0.07,0.03,-0.133021692,-0.022667874,-0.6195,0.01043,0.0339,-0.082395086,-0.002273547,-0.59697,0.01239,0.0116,0.0116,0.016237879,-0.59471,0.02045,-0.0035
-0.19,-0.13,-0.07,-0.17584757,-0.051663315,-0.67083,0.04121,0.0567,-0.133021692,-0.022667874,-0.6195,0.01043,0.0339,0.0339,-0.002273547,-0.59697,0.01239,0.0116
-0.21,-0.19,-0.13,-0.206896095,-0.04667392,-0.71718,0.03126,-0.0255,-0.17584757,-0.051663315,-0.67083,0.04121,0.0567,0.0567,-0.022667874,-0.6195,0.01043,0.0339
-0.19,-0.21,-0.19,-0.190614533,-0.046907331,-0.76374,0.00764,0.0401,-0.206896095,-0.04667392,-0.71718,0.03126,-0.0255,-0.0255,-0.051663315,-0.67083,0.04121,0.0567
-0.14,-0.19,-0.21,-0.143799964,0.019013419,-0.74487,-0.00307,0.01,-0.190614533,-0.046907331,-0.76374,0.00764,0.0401,0.0401,-0.04667392,-0.71718,0.03126,-0.0255
-0.09,-0.14,-0.19,-0.097537261,0.026312558,-0.71875,-0.00437,-0.0031,-0.143799964,0.019013419,-0.74487,-0.00307,0.01,0.01,-0.046907331,-0.76374,0.00764,0.0401
-0.03,-0.09,-0.14,-0.035215545,0.042879065,-0.67617,0.00981,0.0069,-0.097537261,0.026312558,-0.71875,-0.00437,-0.0031,-0.0031,0.019013419,-0.74487,-0.00307,0.01
0,-0.03,-0.09,-0.001382658,0.078973011,-0.5977,0.00061,-0.0127,-0.035215545,0.042879065,-0.67617,0.00981,0.0069,0.0069,0.026312558,-0.71875,-0.00437,-0.0031
0,0,-0.03,-0.004250413,0.032780588,-0.56511,0.01061,0.0521,-0.001382658,0.078973011,-0.5977,0.00061,-0.0127,-0.0127,0.042879065,-0.67617,0.00981,0.0069
0,0,0,-0.002482181,-0.040939686,-0.60581,0.01904,-0.0265,-0.004250413,0.032780588,-0.56511,0.01061,0.0521,0.0521,0.078973011,-0.5977,0.00061,-0.0127
-0.02,0,0,-0.021474209,-0.108868417,-0.71396,0.03096,0.0131,-0.002482181,-0.040939686,-0.60581,0.01904,-0.0265,-0.0265,0.032780588,-0.56511,0.01061,0.0521
-0.09,-0.02,0,-0.085458918,-0.22639058,-0.93848,0.00951,0.0683,-0.021474209,-0.108868417,-0.71396,0.03096,0.0131,0.0131,-0.040939686,-0.60581,0.01904,-0.0265
-0.14,-0.09,-0.02,-0.144407611,-0.130428266,-1.0676,0.01183,-0.0628,-0.085458918,-0.22639058,-0.93848,0.00951,0.0683,0.0683,-0.108868417,-0.71396,0.03096,0.0131
-0.22,-0.14,-0.09,-0.218120078,-0.00782383,-1.07534,0.00248,0.0071,-0.144407611,-0.130428266,-1.0676,0.01183,-0.0628,-0.0628,-0.22639058,-0.93848,0.00951,0.0683
-0.32,-0.22,-0.14,-0.315743316,-0.083209017,-1.15762,0.00168,0.0075,-0.218120078,-0.00782383,-1.07534,0.00248,0.0071,0.0071,-0.130428266,-1.0676,0.01183,-0.0628
-0.37,-0.32,-0.22,-0.373384735,-0.235236407,-1.38986,0.00378,-0.0701,-0.315743316,-0.083209017,-1.15762,0.00168,0.0075,0.0075,-0.00782383,-1.07534,0.00248,0.0071
-0.4,-0.37,-0.32,-0.381820072,-0.279885899,-1.66547,0.02892,0.0367,-0.373384735,-0.235236407,-1.38986,0.00378,-0.0701,-0.0701,-0.083209017,-1.15762,0.00168,0.0075
-0.37,-0.4,-0.37,-0.368839217,-0.111314815,-1.77487,0.06028,-0.0597,-0.381820072,-0.279885899,-1.66547,0.02892,0.0367,0.0367,-0.235236407,-1.38986,0.00378,-0.0701
-0.31,-0.37,-0.4,-0.315741616,0.014516616,-1.76061,0.05181,-0.0593,-0.368839217,-0.111314815,-1.77487,0.06028,-0.0597,-0.0597,-0.279885899,-1.66547,0.02892,0.0367
-0.22,-0.31,-0.37,-0.219812023,0.133492714,-1.62938,0.04191,0.0069,-0.315741616,0.014516616,-1.76061,0.05181,-0.0593,-0.0593,-0.111314815,-1.77487,0.06028,-0.0597
-0.13,-0.22,-0.31,-0.132484344,0.186588895,-1.44566,0.04966,-0.0213,-0.219812023,0.133492714,-1.62938,0.04191,0.0069,0.0069,0.014516616,-1.76061,0.05181,-0.0593
-0.04,-0.13,-0.22,-0.046256855,0.207244255,-1.2412,0.02561,0.1035,-0.132484344,0.186588895,-1.44566,0.04966,-0.0213,-0.0213,0.133492714,-1.62938,0.04191,0.0069
0.01,-0.04,-0.13,0.004010263,0.147543766,-1.09538,-0.0146,0.0131,-0.046256855,0.207244255,-1.2412,0.02561,0.1035,0.1035,0.186588895,-1.44566,0.04966,-0.0213
0.03,0.01,-0.04,0.030507347,0.067163382,-1.02893,-0.03492,0.0053,0.004010263,0.147543766,-1.09538,-0.0146,0.0131,0.0131,0.207244255,-1.2412,0.02561,0.1035
0.05,0.03,0.01,0.054255305,-0.00060624,-1.02953,-0.01965,0.027,0.030507347,0.067163382,-1.02893,-0.03492,0.0053,0.0053,0.147543766,-1.09538,-0.0146,0.0131
0.07,0.05,0.03,0.077438513,-0.034561734,-1.06373,-0.01292,-0.1293,0.054255305,-0.00060624,-1.02953,-0.01965,0.027,0.027,0.067163382,-1.02893,-0.03492,0.0053
0.12,0.07,0.05,0.120316586,-0.093892358,-1.15658,-0.05522,0.0438,0.077438513,-0.034561734,-1.06373,-0.01292,-0.1293,-0.1293,-0.00060624,-1.02953,-0.01965,0.027
0.18,0.12,0.07,0.174596538,-0.052359122,-1.20832,-0.13243,0.0564,0.120316586,-0.093892358,-1.15658,-0.05522,0.0438,0.0438,-0.034561734,-1.06373,-0.01292,-0.1293
0.21,0.18,0.12,0.205280738,-0.000668075,-1.20898,-0.11254,-0.0866,0.174596538,-0.052359122,-1.20832,-0.13243,0.0564,0.0564,-0.093892358,-1.15658,-0.05522,0.0438
0.23,0.21,0.18,0.229730568,0.042636486,-1.16685,-0.05678,0.0471,0.205280738,-0.000668075,-1.20898,-0.11254,-0.0866,-0.0866,-0.052359122,-1.20832,-0.13243,0.0564
0.21,0.23,0.21,0.209242953,0.059901222,-1.10763,-0.10406,0.0477,0.229730568,0.042636486,-1.16685,-0.05678,0.0471,0.0471,-0.000668075,-1.20898,-0.11254,-0.0866
0.18,0.21,0.23,0.181265758,0.009039723,-1.09869,-0.01945,-0.0802,0.209242953,0.059901222,-1.10763,-0.10406,0.0477,0.0477,0.042636486,-1.16685,-0.05678,0.0471
0.18,0.18,0.21,0.176020463,-0.048625939,-1.14677,-0.00604,0.0488,0.181265758,0.009039723,-1.09869,-0.01945,-0.0802,-0.0802,0.059901222,-1.10763,-0.10406,0.0477
0.19,0.18,0.18,0.183680629,0.067825055,-1.0797,-0.0062,-0.0332,0.176020463,-0.048625939,-1.14677,-0.00604,0.0488,0.0488,0.009039723,-1.09869,-0.01945,-0.0802
0.22,0.19,0.18,0.215502728,0.117671992,-0.96323,-0.0024,-0.0068,0.183680629,0.067825055,-1.0797,-0.0062,-0.0332,-0.0332,-0.048625939,-1.14677,-0.00604,0.0488
0.26,0.22,0.19,0.256883762,0.109908835,-0.85432,-0.003,0.0455,0.215502728,0.117671992,-0.96323,-0.0024,-0.0068,-0.0068,0.067825055,-1.0797,-0.0062,-0.0332
0.27,0.26,0.22,0.271842685,0.106826045,-0.74835,-0.00131,-0.0098,0.256883762,0.109908835,-0.85432,-0.003,0.0455,0.0455,0.117671992,-0.96323,-0.0024,-0.0068
0.27,0.27,0.26,0.262695853,0.145654673,-0.60368,6E-05,-0.0125,0.271842685,0.106826045,-0.74835,-0.00131,-0.0098,-0.0098,0.109908835,-0.85432,-0.003,0.0455
0.27,0.27,0.27,0.278600365,0.129498377,-0.47488,0.00231,-0.0464,0.262695853,0.145654673,-0.60368,6E-05,-0.0125,-0.0125,0.106826045,-0.74835,-0.00131,-0.0098
0.27,0.27,0.27,0.264221167,0.105425316,-0.3699,0.0015,0.0762,0.278600365,0.129498377,-0.47488,0.00231,-0.0464,-0.0464,0.145654673,-0.60368,6E-05,-0.0125
0.23,0.27,0.27,0.22994145,0.014342026,-0.35561,0.00318,0.0568,0.264221167,0.105425316,-0.3699,0.0015,0.0762,0.0762,0.129498377,-0.47488,0.00231,-0.0464
0.18,0.23,0.27,0.179176394,-0.051867848,-0.40728,0.00426,0.1006,0.22994145,0.014342026,-0.35561,0.00318,0.0568,0.0568,0.105425316,-0.3699,0.0015,0.0762
0.12,0.18,0.23,0.119501962,-0.072330634,-0.47929,-0.00025,-0.0955,0.179176394,-0.051867848,-0.40728,0.00426,0.1006,0.1006,0.014342026,-0.35561,0.00318,0.0568
0.1,0.12,0.18,0.096896413,0.026855125,-0.45256,0.00681,0.086,0.119501962,-0.072330634,-0.47929,-0.00025,-0.0955,-0.0955,-0.051867848,-0.40728,0.00426,0.1006
0.1,0.1,0.12,0.102746845,0.085370065,-0.36754,0.0013,-0.0344,0.096896413,0.026855125,-0.45256,0.00681,0.086,0.086,-0.072330634,-0.47929,-0.00025,-0.0955
0.1,0.1,0.1,0.096649379,0.055147536,-0.31258,-0.00381,-0.0264,0.102746845,0.085370065,-0.36754,0.0013,-0.0344,-0.0344,0.026855125,-0.45256,0.00681,0.086
0.08,0.1,0.1,0.080578831,0.048078761,-0.26464,0.0006,-1E-04,0.096649379,0.055147536,-0.31258,-0.00381,-0.0264,-0.0264,0.085370065,-0.36754,0.0013,-0.0344
0.06,0.08,0.1,0.061527414,0.088414987,-0.17642,4E-05,-0.0341,0.080578831,0.048078761,-0.26464,0.0006,-1E-04,-1E-04,0.055147536,-0.31258,-0.00381,-0.0264
0.03,0.06,0.08,0.029551675,0.108812849,-0.06774,0.00508,0.07,0.061527414,0.088414987,-0.17642,4E-05,-0.0341,-0.0341,0.048078761,-0.26464,0.0006,-1E-04
-0.03,0.03,0.06,-0.034607921,0.051641654,-0.01612,0.00079,-0.0225,0.029551675,0.108812849,-0.06774,0.00508,0.07,0.07,0.088414987,-0.17642,4E-05,-0.0341
-0.09,-0.03,0.03,-0.089291144,0.011531194,-0.00459,0.0165,0.0366,-0.034607921,0.051641654,-0.01612,0.00079,-0.0225,-0.0225,0.108812849,-0.06774,0.00508,0.07
-0.13,-0.09,-0.03,-0.129209126,-0.02413402,-0.02872,0.01247,-0.0472,-0.089291144,0.011531194,-0.00459,0.0165,0.0366,0.0366,0.051641654,-0.01612,0.00079,-0.0225
-0.15,-0.13,-0.09,-0.148601906,-0.019937713,-0.04865,0.00478,0.0235,-0.129209126,-0.02413402,-0.02872,0.01247,-0.0472,-0.0472,0.011531194,-0.00459,0.0165,0.0366
-0.17,-0.15,-0.13,-0.171552158,0.010474548,-0.03818,0.00172,-0.0324,-0.148601906,-0.019937713,-0.04865,0.00478,0.0235,0.0235,-0.02413402,-0.02872,0.01247,-0.0472
-0.15,-0.17,-0.15,-0.14092299,0.05288621,0.0147,-0.00455,-0.0187,-0.171552158,0.010474548,-0.03818,0.00172,-0.0324,-0.0324,-0.019937713,-0.04865,0.00478,0.0235
-0.13,-0.15,-0.17,-0.136124563,0.106427692,0.1212,-0.00208,0.0188,-0.14092299,0.05288621,0.0147,-0.00455,-0.0187,-0.0187,0.010474548,-0.03818,0.00172,-0.0324
-0.1,-0.13,-0.15,-0.097600647,0.184406161,0.306,0.0019,0.0057,-0.136124563,0.106427692,0.1212,-0.00208,0.0188,0.0188,0.05288621,0.0147,-0.00455,-0.0187
-0.06,-0.1,-0.13,-0.061638475,0.203071639,0.5099,0.00442,-0.003,-0.097600647,0.184406161,0.306,0.0019,0.0057,0.0057,0.106427692,0.1212,-0.00208,0.0188
-0.01,-0.06,-0.1,-0.016696166,0.134920517,0.6456,0.00103,0.0332,-0.061638475,0.203071639,0.5099,0.00442,-0.003,-0.003,0.184406161,0.306,0.0019,0.0057
0,-0.01,-0.06,-0.000144931,0.05979596,0.7058,0.00073,-0.0705,-0.016696166,0.134920517,0.6456,0.00103,0.0332,0.0332,0.203071639,0.5099,0.00442,-0.003
0,0,-0.01,-0.002701804,-0.001588799,0.7042,0.00514,0.0199,-0.000144931,0.05979596,0.7058,0.00073,-0.0705,-0.0705,0.134920517,0.6456,0.00103,0.0332
-0.04,0,0,-0.039717838,-0.065559964,0.6382,-0.00152,-0.0292,-0.002701804,-0.001588799,0.7042,0.00514,0.0199,0.0199,0.05979596,0.7058,0.00073,-0.0705
-0.07,-0.04,0,-0.065201086,-0.050987676,0.5869,0.0039,-0.0269,-0.039717838,-0.065559964,0.6382,-0.00152,-0.0292,-0.0292,-0.001588799,0.7042,0.00514,0.0199
-0.11,-0.07,-0.04,-0.106644354,-0.106730868,0.4796,0.00896,0.0361,-0.065201086,-0.050987676,0.5869,0.0039,-0.0269,-0.0269,-0.065559964,0.6382,-0.00152,-0.0292
-0.16,-0.11,-0.07,-0.154971124,-0.086423028,0.3928,0.00586,-0.0165,-0.106644354,-0.106730868,0.4796,0.00896,0.0361,0.0361,-0.050987676,0.5869,0.0039,-0.0269
-0.17,-0.16,-0.11,-0.160725316,-0.02659907,0.3661,-0.00094,-0.012,-0.154971124,-0.086423028,0.3928,0.00586,-0.0165,-0.0165,-0.106730868,0.4796,0.00896,0.0361
-0.17,-0.17,-0.16,-0.176939835,0.105059966,0.4716,-0.0057,-0.0187,-0.160725316,-0.02659907,0.3661,-0.00094,-0.012,-0.012,-0.086423028,0.3928,0.00586,-0.0165
-0.17,-0.17,-0.17,-0.169108673,0.133878549,0.6062,-0.00635,-0.0216,-0.176939835,0.105059966,0.4716,-0.0057,-0.0187,-0.0187,-0.02659907,0.3661,-0.00094,-0.012
-0.15,-0.17,-0.17,-0.146391263,0.04432144,0.6508,0.00906,-0.0043,-0.169108673,0.133878549,0.6062,-0.00635,-0.0216,-0.0216,0.105059966,0.4716,-0.0057,-0.0187
-0.15,-0.15,-0.17,-0.143721293,-0.067384309,0.583,0.00699,0.0237,-0.146391263,0.04432144,0.6508,0.00906,-0.0043,-0.0043,0.133878549,0.6062,-0.00635,-0.0216
-0.12,-0.15,-0.15,-0.118423981,-0.10812839,0.4743,0.00097,-0.04,-0.143721293,-0.067384309,0.583,0.00699,0.0237,0.0237,0.04432144,0.6508,0.00906,-0.0043
-0.08,-0.12,-0.15,-0.087689049,-0.06312063,0.4109,-0.00248,0.0465,-0.118423981,-0.10812839,0.4743,0.00097,-0.04,-0.04,-0.067384309,0.583,0.00699,0.0237
-0.04,-0.08,-0.12,-0.043217892,0.004581071,0.4155,0.00065,0.0064,-0.087689049,-0.06312063,0.4109,-0.00248,0.0465,0.0465,-0.10812839,0.4743,0.00097,-0.04
-0.01,-0.04,-0.08,-0.007377179,0.05177143,0.4675,0.00039,0.0174,-0.043217892,0.004581071,0.4155,0.00065,0.0064,0.0064,-0.06312063,0.4109,-0.00248,0.0465
0.03,-0.01,-0.04,0.029943024,-0.011148505,0.4563,-0.01461,0.0295,-0.007377179,0.05177143,0.4675,0.00039,0.0174,0.0174,0.004581071,0.4155,0.00065,0.0064
0.09,0.03,-0.01,0.077029736,-0.078672099,0.3773,-0.06108,-0.0372,0.029943024,-0.011148505,0.4563,-0.01461,0.0295,0.0295,0.05177143,0.4675,0.00039,0.0174
0.18,0.09,0.03,0.175830121,-0.01564221,0.3616,-0.10747,0.0103,0.077029736,-0.078672099,0.3773,-0.06108,-0.0372,-0.0372,-0.011148505,0.4563,-0.01461,0.0295
0.21,0.18,0.09,0.210211211,0.035166631,0.3969,-0.02706,0.0081,0.175830121,-0.01564221,0.3616,-0.10747,0.0103,0.0103,-0.078672099,0.3773,-0.06108,-0.0372
0.2,0.21,0.18,0.195170354,0.036249529,0.4333,0.01843,-0.0052,0.210211211,0.035166631,0.3969,-0.02706,0.0081,0.0081,-0.01564221,0.3616,-0.10747,0.0103
0.15,0.2,0.21,0.154941328,0.069474722,0.5031,0.00023,0.0812,0.195170354,0.036249529,0.4333,0.01843,-0.0052,-0.0052,0.035166631,0.3969,-0.02706,0.0081
0.11,0.15,0.2,0.105898045,0.055008046,0.5584,-0.02547,-0.0308,0.154941328,0.069474722,0.5031,0.00023,0.0812,0.0812,0.036249529,0.4333,0.01843,-0.0052
0.06,0.11,0.15,0.05432236,-0.005370158,0.553,-0.01016,0.0404,0.105898045,0.055008046,0.5584,-0.02547,-0.0308,-0.0308,0.069474722,0.5031,0.00023,0.0812
0.04,0.06,0.11,0.039255884,0.023268602,0.5764,-0.00536,0.0133,0.05432236,-0.005370158,0.553,-0.01016,0.0404,0.0404,0.055008046,0.5584,-0.02547,-0.0308
0.02,0.04,0.06,0.017258251,0.098682208,0.6757,-0.01107,-0.0132,0.039255884,0.023268602,0.5764,-0.00536,0.0133,0.0133,-0.005370158,0.553,-0.01016,0.0404
0.02,0.02,0.04,0.02202755,0.106126191,0.7826,-0.01054,-0.0203,0.017258251,0.098682208,0.6757,-0.01107,-0.0132,-0.0132,0.023268602,0.5764,-0.00536,0.0133
0.05,0.02,0.02,0.046593749,0.070225558,0.8534,-0.02432,0.0273,0.02202755,0.106126191,0.7826,-0.01054,-0.0203,-0.0203,0.098682208,0.6757,-0.01107,-0.0132
0.04,0.05,0.02,0.038980219,0.024190606,0.8778,-0.01639,0.0261,0.046593749,0.070225558,0.8534,-0.02432,0.0273,0.0273,0.106126191,0.7826,-0.01054,-0.0203
0,0.04,0.05,0.001521031,0.030725529,0.9088,-0.00132,0.0292,0.038980219,0.024190606,0.8778,-0.01639,0.0261,0.0261,0.070225558,0.8534,-0.02432,0.0273
-0.04,0,0.04,-0.040292622,0.061422751,0.9708,-0.01191,-0.0329,0.001521031,0.030725529,0.9088,-0.00132,0.0292,0.0292,0.024190606,0.8778,-0.01639,0.0261
-0.07,-0.04,0,-0.068330868,0.072074073,1.0436,0.02792,-0.0215,-0.040292622,0.061422751,0.9708,-0.01191,-0.0329,-0.0329,0.030725529,0.9088,-0.00132,0.0292
-0.12,-0.07,-0.04,-0.123943432,0.085174457,1.1297,0.07276,-0.0187,-0.068330868,0.072074073,1.0436,0.02792,-0.0215,-0.0215,0.061422751,0.9708,-0.01191,-0.0329
-0.15,-0.12,-0.07,-0.148513837,0.024223381,1.1542,0.1367,0.0341,-0.123943432,0.085174457,1.1297,0.07276,-0.0187,-0.0187,0.072074073,1.0436,0.02792,-0.0215
-0.15,-0.15,-0.12,-0.151143853,-0.00790903,1.1462,0.00014,0.0093,-0.148513837,0.024223381,1.1542,0.1367,0.0341,0.0341,0.085174457,1.1297,0.07276,-0.0187
-0.13,-0.15,-0.15,-0.134515912,9.88667E-05,1.1463,0.00379,0.0073,-0.151143853,-0.00790903,1.1462,0.00014,0.0093,0.0093,0.024223381,1.1542,0.1367,0.0341
-0.13,-0.13,-0.15,-0.120483144,0.017695572,1.1642,0.02433,-0.0767,-0.134515912,9.88667E-05,1.1463,0.00379,0.0073,0.0073,-0.00790903,1.1462,0.00014,0.0093
-0.1,-0.13,-0.13,-0.096156469,0.008698351,1.173,0.08159,-0.0795,-0.120483144,0.017695572,1.1642,0.02433,-0.0767,-0.0767,9.88667E-05,1.1463,0.00379,0.0073
-0.09,-0.1,-0.13,-0.094434783,-0.012256986,1.1606,0.12787,0.0694,-0.096156469,0.008698351,1.173,0.08159,-0.0795,-0.0795,0.017695572,1.1642,0.02433,-0.0767
-0.11,-0.09,-0.1,-0.119376893,-0.005041616,1.1555,-0.11274,-0.016,-0.094434783,-0.012256986,1.1606,0.12787,0.0694,0.0694,0.008698351,1.173,0.08159,-0.0795
-0.16,-0.11,-0.09,-0.159356388,0.014234496,1.1699,-0.00487,0.0359,-0.119376893,-0.005041616,1.1555,-0.11274,-0.016,-0.016,-0.012256986,1.1606,0.12787,0.0694
-0.25,-0.16,-0.11,-0.249872243,0.018580876,1.1887,0.10751,0.0224,-0.159356388,0.014234496,1.1699,-0.00487,0.0359,0.0359,-0.005041616,1.1555,-0.11274,-0.016
-0.32,-0.25,-0.16,-0.318983192,-0.048732728,1.1394,0.059,-0.006,-0.249872243,0.018580876,1.1887,0.10751,0.0224,0.0224,0.014234496,1.1699,-0.00487,0.0359
-0.37,-0.32,-0.25,-0.365211702,-0.071412113,1.0672,-0.00426,-0.028,-0.318983192,-0.048732728,1.1394,0.059,-0.006,-0.006,0.018580876,1.1887,0.10751,0.0224
-0.36,-0.37,-0.32,-0.354383882,-0.092159382,0.9741,0.00525,-0.0421,-0.365211702,-0.071412113,1.0672,-0.00426,-0.028,-0.028,-0.048732728,1.1394,0.059,-0.006
-0.32,-0.36,-0.37,-0.31775308,-0.104933416,0.8682,0.06865,0.0538,-0.354383882,-0.092159382,0.9741,0.00525,-0.0421,-0.0421,-0.071412113,1.0672,-0.00426,-0.028
-0.26,-0.32,-0.36,-0.253847755,-0.076664037,0.7909,0.02961,0.0294,-0.31775308,-0.104933416,0.8682,0.06865,0.0538,0.0538,-0.092159382,0.9741,0.00525,-0.0421
-0.16,-0.26,-0.32,-0.161840556,-0.02758566,0.7631,0.01378,-0.0459,-0.253847755,-0.076664037,0.7909,0.02961,0.0294,0.0294,-0.104933416,0.8682,0.06865,0.0538
-0.07,-0.16,-0.26,-0.077087178,0.065577904,0.8292,-0.04224,-0.0501,-0.161840556,-0.02758566,0.7631,0.01378,-0.0459,-0.0459,-0.076664037,0.7909,0.02961,0.0294
0,-0.07,-0.16,-0.001334677,0.078418741,0.9083,-0.03598,-0.0226,-0.077087178,0.065577904,0.8292,-0.04224,-0.0501,-0.0501,-0.02758566,0.7631,0.01378,-0.0459
0.02,0,-0.07,0.014633681,0.014665706,0.9231,-0.02,-0.0274,-0.001334677,0.078418741,0.9083,-0.03598,-0.0226,-0.0226,0.065577904,0.8292,-0.04224,-0.0501
0.02,0.02,0,0.023509256,-0.030126482,0.8927,-0.02,-0.066,0.014633681,0.014665706,0.9231,-0.02,-0.0274,-0.0274,0.078418741,0.9083,-0.03598,-0.0226
0,0.02,0.02,-0.001817053,-0.092814886,0.7991,-0.02,0.0259,0.023509256,-0.030126482,0.8927,-0.02,-0.066,-0.066,0.014665706,0.9231,-0.02,-0.0274
-0.02,0,0.02,-0.0243012,-0.12656929,0.6716,-0.01,-0.0545,-0.001817053,-0.092814886,0.7991,-0.02,0.0259,0.0259,-0.030126482,0.8927,-0.02,-0.066
-0.04,-0.02,0,-0.032257695,-0.149707323,0.521,-0.01,0.0441,-0.0243012,-0.12656929,0.6716,-0.01,-0.0545,-0.0545,-0.092814886,0.7991,-0.02,0.0259
-0.02,-0.04,-0.02,-0.02281068,-0.021589859,0.4993,0.01,-0.1445,-0.032257695,-0.149707323,0.521,-0.01,0.0441,0.0441,-0.12656929,0.6716,-0.01,-0.0545
0.05,-0.02,-0.04,0.05224693,0.071815503,0.5715,0.01,0.0744,-0.02281068,-0.021589859,0.4993,0.01,-0.1445,-0.1445,-0.149707323,0.521,-0.01,0.0441
0.17,0.05,-0.02,0.167067262,0.139901992,0.7123,0.01,0.0471,0.05224693,0.071815503,0.5715,0.01,0.0744,0.0744,-0.021589859,0.4993,0.01,-0.1445
0.27,0.17,0.05,0.268274046,0.100830571,0.8139,0,-0.0572,0.167067262,0.139901992,0.7123,0.01,0.0471,0.0471,0.071815503,0.5715,0.01,0.0744
0.37,0.27,0.17,0.367016793,-0.069458987,0.7439,-0.05,0.0477,0.268274046,0.100830571,0.8139,0,-0.0572,-0.0572,0.139901992,0.7123,0.01,0.0471
0.46,0.37,0.27,0.465378202,-0.480187505,0.2613,0.01,0.0363,0.367016793,-0.069458987,0.7439,-0.05,0.0477,0.0477,0.100830571,0.8139,0,-0.0572
-3.19,0.46,0.37,-3.15418559,-1.037214284,-0.77325,-0.22,-0.119,0.465378202,-0.480187505,0.2613,0.01,0.0363,0.0363,-0.069458987,0.7439,-0.05,0.0477
-8.92,-3.19,0.46,-8.919934993,-1.118573956,-1.87699,0.12,-0.2776,-3.15418559,-1.037214284,-0.77325,-0.22,-0.119,-0.119,-0.480187505,0.2613,0.01,0.0363
2.57,-8.92,-3.19,2.563685754,-0.347903245,-2.21777,-0.32,0.0373,-8.919934993,-1.118573956,-1.87699,0.12,-0.2776,-0.2776,-1.037214284,-0.77325,-0.22,-0.119
5.52,2.57,-8.92,5.511955512,0.208950431,-2.01324,-0.14,0.0858,2.563685754,-0.347903245,-2.21777,-0.32,0.0373,0.0373,-1.118573956,-1.87699,0.12,-0.2776
4.28,5.52,2.57,4.282062319,0.278292913,-1.74017,-0.09,0.2121,5.511955512,0.208950431,-2.01324,-0.14,0.0858,0.0858,-0.347903245,-2.21777,-0.32,0.0373
-0.05,4.28,5.52,-0.047329214,0.252744072,-1.49151,-0.03,-0.0991,4.282062319,0.278292913,-1.74017,-0.09,0.2121,0.2121,0.208950431,-2.01324,-0.14,0.0858
-0.83,-0.05,4.28,-0.826278076,0.213854239,-1.28062,-0.01,0.0623,-0.047329214,0.252744072,-1.49151,-0.03,-0.0991,-0.0991,0.278292913,-1.74017,-0.09,0.2121
-0.45,-0.83,-0.05,-0.447709982,0.079749892,-1.20186,-0.01,0.1709,-0.826278076,0.213854239,-1.28062,-0.01,0.0623,0.0623,0.252744072,-1.49151,-0.03,-0.0991
